2023-01-11 22:02:23 - INFO - saving to ../../models/CNN_results/LIGHTWEIGHT/
2023-01-11 22:02:23 - DEBUG - run arguments: Namespace(results_dir='../../models/CNN_results/LIGHTWEIGHT', save='', resume=False, evaluate=None, seed=1234, model='light', dataset='rml', data_path='/home/nitin/Research/RML_Research/Dataset/Clustering/', type='torch.cuda.FloatTensor', gpus='0', lr=0.01, weight_decay=0.0001, momentum=0.9, workers=8, epochs=200, start_epoch=-1, batch_size=256, batch_size_test=128, print_freq=100, time_estimate=1, rotation_update=1, Tmin=0.01, Tmax=10.0, lr_type='cos', lr_decay_step=None, a32=False, warm_up=True)
2023-01-11 22:02:26 - INFO - creating model light
2023-01-11 22:02:26 - INFO - model structure: Lightweight(
  (conv1): Conv2d(1, 16, kernel_size=(3, 3), stride=(1, 1), padding=(3, 1), bias=False)
  (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu1): ReLU()
  (avgpool1): AvgPool2d(kernel_size=(3, 2), stride=(3, 2), padding=0)
  (conv2): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(3, 1), bias=False)
  (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu2): ReLU()
  (avgpool2): AvgPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0)
  (block1_c1): Conv2d(32, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b1c1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c1): ReLU()
  (block1_c2): Conv2d(32, 8, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b1c2): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c2): ReLU()
  (block1_c3): Conv2d(8, 8, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b1c3): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c3): ReLU()
  (block1_c4): Conv2d(8, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b1c4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c4): ReLU()
  (block2_c1): Conv2d(32, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b2c1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c1): ReLU()
  (block2_c2): Conv2d(64, 16, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b2c2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c2): ReLU()
  (block2_c3): Conv2d(16, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b2c3): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c3): ReLU()
  (block2_c4): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b2c4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c4): ReLU()
  (block3_c1): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b3c1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c1): ReLU()
  (block3_c2): Conv2d(128, 32, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b3c2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c2): ReLU()
  (block3_c3): Conv2d(32, 32, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b3c3): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c3): ReLU()
  (block3_c4): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b3c4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c4): ReLU()
  (avgpool3): AvgPool2d(kernel_size=(3, 256), stride=1, padding=0)
  (flat): Flatten(start_dim=1, end_dim=-1)
  (linear1): Linear(in_features=128, out_features=24, bias=True)
)
2023-01-11 22:02:26 - INFO - number of parameters: 45864
2023-01-11 22:02:31 - INFO - criterion: CrossEntropyLoss()
2023-01-11 22:02:31 - INFO - scheduler: <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7f2fb2a58ee0>
2023-01-11 22:02:31 - INFO - lr: 0.002
2023-01-11 22:02:37 - INFO - TRAINING - Epoch: [0][0/7488]	Time 6.173 (6.173)	Data 1.604 (1.604)	Loss 3.1847 (3.1847)	Prec@1 5.859 (5.859)	Prec@5 11.328 (11.328)
2023-01-11 22:03:40 - INFO - TRAINING - Epoch: [0][2200/7488]	Time 0.029 (0.031)	Data 0.000 (0.001)	Loss 1.8965 (2.2950)	Prec@1 39.844 (26.817)	Prec@5 50.391 (40.308)
2023-01-11 22:03:43 - INFO - TRAINING - Epoch: [0][2300/7488]	Time 0.030 (0.031)	Data 0.000 (0.001)	Loss 1.9628 (2.2786)	Prec@1 33.594 (27.251)	Prec@5 45.312 (40.755)
2023-01-11 22:03:46 - INFO - TRAINING - Epoch: [0][2400/7488]	Time 0.029 (0.031)	Data 0.000 (0.001)	Loss 1.7924 (2.2630)	Prec@1 41.016 (27.656)	Prec@5 53.516 (41.182)
2023-01-11 22:03:48 - INFO - TRAINING - Epoch: [0][2500/7488]	Time 0.028 (0.031)	Data 0.000 (0.001)	Loss 1.8199 (2.2489)	Prec@1 40.625 (28.008)	Prec@5 54.688 (41.533)
2023-01-11 22:03:51 - INFO - TRAINING - Epoch: [0][2600/7488]	Time 0.028 (0.031)	Data 0.000 (0.001)	Loss 1.8540 (2.2352)	Prec@1 37.109 (28.363)	Prec@5 51.562 (41.887)
2023-01-11 22:03:54 - INFO - TRAINING - Epoch: [0][2700/7488]	Time 0.029 (0.031)	Data 0.000 (0.001)	Loss 1.9337 (2.2221)	Prec@1 33.203 (28.696)	Prec@5 47.266 (42.220)
2023-01-11 22:03:57 - INFO - TRAINING - Epoch: [0][2800/7488]	Time 0.029 (0.031)	Data 0.000 (0.001)	Loss 1.9330 (2.2096)	Prec@1 36.328 (29.016)	Prec@5 51.562 (42.539)
2023-01-11 22:04:00 - INFO - TRAINING - Epoch: [0][2900/7488]	Time 0.030 (0.031)	Data 0.000 (0.001)	Loss 1.8318 (2.1975)	Prec@1 38.281 (29.346)	Prec@5 52.344 (42.846)
2023-01-11 22:04:03 - INFO - TRAINING - Epoch: [0][3000/7488]	Time 0.028 (0.031)	Data 0.000 (0.001)	Loss 1.7532 (2.1865)	Prec@1 39.062 (29.626)	Prec@5 53.516 (43.119)
2023-01-11 22:04:06 - INFO - TRAINING - Epoch: [0][3100/7488]	Time 0.030 (0.030)	Data 0.000 (0.001)	Loss 1.8101 (2.1757)	Prec@1 39.844 (29.911)	Prec@5 51.953 (43.390)
2023-01-11 22:04:08 - INFO - TRAINING - Epoch: [0][3200/7488]	Time 0.029 (0.030)	Data 0.000 (0.001)	Loss 1.7990 (2.1651)	Prec@1 41.797 (30.183)	Prec@5 52.344 (43.648)
2023-01-11 22:04:11 - INFO - TRAINING - Epoch: [0][3300/7488]	Time 0.027 (0.030)	Data 0.000 (0.001)	Loss 1.7903 (2.1554)	Prec@1 37.109 (30.423)	Prec@5 52.734 (43.878)
2023-01-11 22:04:14 - INFO - TRAINING - Epoch: [0][3400/7488]	Time 0.029 (0.030)	Data 0.000 (0.001)	Loss 1.9068 (2.1458)	Prec@1 37.109 (30.675)	Prec@5 49.609 (44.122)
2023-01-11 22:04:17 - INFO - TRAINING - Epoch: [0][3500/7488]	Time 0.029 (0.030)	Data 0.000 (0.001)	Loss 1.9462 (2.1368)	Prec@1 39.453 (30.898)	Prec@5 49.219 (44.338)
2023-01-11 22:04:20 - INFO - TRAINING - Epoch: [0][3600/7488]	Time 0.026 (0.030)	Data 0.000 (0.001)	Loss 1.8297 (2.1284)	Prec@1 36.719 (31.114)	Prec@5 52.344 (44.537)
2023-01-11 22:04:23 - INFO - TRAINING - Epoch: [0][3700/7488]	Time 0.029 (0.030)	Data 0.000 (0.001)	Loss 1.7747 (2.1196)	Prec@1 39.844 (31.330)	Prec@5 51.172 (44.753)
2023-01-11 22:04:26 - INFO - TRAINING - Epoch: [0][3800/7488]	Time 0.027 (0.030)	Data 0.000 (0.001)	Loss 1.7498 (2.1117)	Prec@1 47.656 (31.538)	Prec@5 56.250 (44.949)
2023-01-11 22:04:29 - INFO - TRAINING - Epoch: [0][3900/7488]	Time 0.029 (0.030)	Data 0.000 (0.001)	Loss 1.7038 (2.1039)	Prec@1 42.969 (31.740)	Prec@5 57.812 (45.147)
2023-01-11 22:04:31 - INFO - TRAINING - Epoch: [0][4000/7488]	Time 0.032 (0.030)	Data 0.000 (0.001)	Loss 1.8059 (2.0960)	Prec@1 40.234 (31.938)	Prec@5 49.219 (45.334)
2023-01-11 22:04:34 - INFO - TRAINING - Epoch: [0][4100/7488]	Time 0.030 (0.030)	Data 0.000 (0.001)	Loss 1.6618 (2.0885)	Prec@1 41.797 (32.131)	Prec@5 57.031 (45.516)
2023-01-11 22:04:37 - INFO - TRAINING - Epoch: [0][4200/7488]	Time 0.032 (0.030)	Data 0.000 (0.001)	Loss 1.7511 (2.0814)	Prec@1 41.797 (32.318)	Prec@5 52.344 (45.693)
2023-01-11 22:04:40 - INFO - TRAINING - Epoch: [0][4300/7488]	Time 0.031 (0.030)	Data 0.000 (0.001)	Loss 1.8409 (2.0748)	Prec@1 39.453 (32.484)	Prec@5 51.562 (45.854)
2023-01-11 22:04:43 - INFO - TRAINING - Epoch: [0][4400/7488]	Time 0.029 (0.030)	Data 0.000 (0.001)	Loss 1.6880 (2.0683)	Prec@1 41.016 (32.648)	Prec@5 55.859 (46.011)
2023-01-11 22:04:46 - INFO - TRAINING - Epoch: [0][4500/7488]	Time 0.028 (0.030)	Data 0.000 (0.001)	Loss 1.7761 (2.0617)	Prec@1 38.672 (32.824)	Prec@5 51.562 (46.182)
2023-01-11 22:04:49 - INFO - TRAINING - Epoch: [0][4600/7488]	Time 0.028 (0.030)	Data 0.000 (0.001)	Loss 1.7706 (2.0553)	Prec@1 42.188 (32.990)	Prec@5 55.078 (46.342)
2023-01-11 22:04:51 - INFO - TRAINING - Epoch: [0][4700/7488]	Time 0.030 (0.030)	Data 0.000 (0.001)	Loss 1.7057 (2.0488)	Prec@1 42.578 (33.160)	Prec@5 55.078 (46.505)
2023-01-11 22:04:54 - INFO - TRAINING - Epoch: [0][4800/7488]	Time 0.025 (0.030)	Data 0.000 (0.001)	Loss 1.7472 (2.0429)	Prec@1 42.188 (33.317)	Prec@5 52.734 (46.646)
2023-01-11 22:04:57 - INFO - TRAINING - Epoch: [0][4900/7488]	Time 0.029 (0.030)	Data 0.000 (0.001)	Loss 1.7971 (2.0372)	Prec@1 37.891 (33.465)	Prec@5 52.344 (46.789)
2023-01-11 22:05:00 - INFO - TRAINING - Epoch: [0][5000/7488]	Time 0.029 (0.030)	Data 0.000 (0.001)	Loss 1.8497 (2.0316)	Prec@1 39.062 (33.620)	Prec@5 51.172 (46.937)
2023-01-11 22:05:03 - INFO - TRAINING - Epoch: [0][5100/7488]	Time 0.030 (0.030)	Data 0.000 (0.001)	Loss 1.6923 (2.0259)	Prec@1 44.922 (33.770)	Prec@5 56.250 (47.074)
2023-01-11 22:05:06 - INFO - TRAINING - Epoch: [0][5200/7488]	Time 0.031 (0.030)	Data 0.000 (0.001)	Loss 1.6702 (2.0202)	Prec@1 43.359 (33.926)	Prec@5 55.859 (47.215)
2023-01-11 22:05:09 - INFO - TRAINING - Epoch: [0][5300/7488]	Time 0.028 (0.030)	Data 0.000 (0.001)	Loss 1.8169 (2.0151)	Prec@1 41.016 (34.060)	Prec@5 53.516 (47.343)
2023-01-11 22:05:12 - INFO - TRAINING - Epoch: [0][5400/7488]	Time 0.029 (0.030)	Data 0.000 (0.000)	Loss 1.7750 (2.0102)	Prec@1 43.359 (34.196)	Prec@5 55.469 (47.472)
2023-01-11 22:05:14 - INFO - TRAINING - Epoch: [0][5500/7488]	Time 0.031 (0.030)	Data 0.000 (0.000)	Loss 1.6837 (2.0053)	Prec@1 44.531 (34.330)	Prec@5 58.594 (47.596)
2023-01-11 22:05:17 - INFO - TRAINING - Epoch: [0][5600/7488]	Time 0.030 (0.030)	Data 0.000 (0.000)	Loss 1.6702 (2.0005)	Prec@1 42.188 (34.454)	Prec@5 54.297 (47.712)
2023-01-11 22:05:20 - INFO - TRAINING - Epoch: [0][5700/7488]	Time 0.028 (0.030)	Data 0.000 (0.000)	Loss 1.8569 (1.9960)	Prec@1 34.375 (34.577)	Prec@5 50.000 (47.826)
2023-01-11 22:05:23 - INFO - TRAINING - Epoch: [0][5800/7488]	Time 0.030 (0.030)	Data 0.000 (0.000)	Loss 1.6338 (1.9915)	Prec@1 43.359 (34.701)	Prec@5 56.250 (47.942)
2023-01-11 22:05:26 - INFO - TRAINING - Epoch: [0][5900/7488]	Time 0.028 (0.030)	Data 0.000 (0.000)	Loss 1.7346 (1.9868)	Prec@1 44.141 (34.826)	Prec@5 56.250 (48.064)
2023-01-11 22:05:29 - INFO - TRAINING - Epoch: [0][6000/7488]	Time 0.025 (0.030)	Data 0.000 (0.000)	Loss 1.7430 (1.9826)	Prec@1 41.016 (34.948)	Prec@5 53.516 (48.175)
2023-01-11 22:05:32 - INFO - TRAINING - Epoch: [0][6100/7488]	Time 0.028 (0.030)	Data 0.002 (0.000)	Loss 1.6581 (1.9783)	Prec@1 44.141 (35.064)	Prec@5 56.641 (48.285)
2023-01-11 22:05:35 - INFO - TRAINING - Epoch: [0][6200/7488]	Time 0.027 (0.030)	Data 0.000 (0.000)	Loss 1.8680 (1.9741)	Prec@1 39.453 (35.180)	Prec@5 49.219 (48.394)
2023-01-11 22:05:37 - INFO - TRAINING - Epoch: [0][6300/7488]	Time 0.026 (0.030)	Data 0.000 (0.000)	Loss 1.7670 (1.9699)	Prec@1 41.016 (35.296)	Prec@5 53.906 (48.500)
2023-01-11 22:05:40 - INFO - TRAINING - Epoch: [0][6400/7488]	Time 0.030 (0.030)	Data 0.000 (0.000)	Loss 1.6601 (1.9658)	Prec@1 48.438 (35.411)	Prec@5 57.812 (48.610)
2023-01-11 22:05:43 - INFO - TRAINING - Epoch: [0][6500/7488]	Time 0.026 (0.030)	Data 0.000 (0.000)	Loss 1.5485 (1.9618)	Prec@1 48.047 (35.520)	Prec@5 62.109 (48.710)
2023-01-11 22:05:46 - INFO - TRAINING - Epoch: [0][6600/7488]	Time 0.029 (0.030)	Data 0.000 (0.000)	Loss 1.5625 (1.9581)	Prec@1 46.484 (35.621)	Prec@5 62.109 (48.807)
2023-01-11 22:05:49 - INFO - TRAINING - Epoch: [0][6700/7488]	Time 0.030 (0.030)	Data 0.000 (0.000)	Loss 1.7409 (1.9542)	Prec@1 39.844 (35.730)	Prec@5 53.516 (48.908)
2023-01-11 22:05:52 - INFO - TRAINING - Epoch: [0][6800/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.7659 (1.9504)	Prec@1 43.359 (35.840)	Prec@5 50.391 (49.008)
2023-01-11 22:05:55 - INFO - TRAINING - Epoch: [0][6900/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.6016 (1.9467)	Prec@1 46.875 (35.946)	Prec@5 61.328 (49.106)
2023-01-11 22:05:58 - INFO - TRAINING - Epoch: [0][7000/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.6636 (1.9431)	Prec@1 44.922 (36.048)	Prec@5 58.203 (49.202)
2023-01-11 22:06:00 - INFO - TRAINING - Epoch: [0][7100/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.6392 (1.9396)	Prec@1 48.828 (36.149)	Prec@5 59.766 (49.298)
2023-01-11 22:06:03 - INFO - TRAINING - Epoch: [0][7200/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.6946 (1.9359)	Prec@1 41.797 (36.254)	Prec@5 55.078 (49.390)
2023-01-11 22:06:06 - INFO - TRAINING - Epoch: [0][7300/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.6466 (1.9327)	Prec@1 46.484 (36.341)	Prec@5 58.594 (49.473)
2023-01-11 22:06:09 - INFO - TRAINING - Epoch: [0][7400/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.6598 (1.9293)	Prec@1 45.703 (36.438)	Prec@5 57.812 (49.569)
2023-01-11 22:06:14 - INFO - EVALUATING - Epoch: [0][0/193]	Time 2.519 (2.519)	Data 1.438 (1.438)	Loss 0.0352 (0.0352)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
2023-01-11 22:06:15 - INFO - EVALUATING - Epoch: [0][100/193]	Time 0.004 (0.029)	Data 0.000 (0.014)	Loss 0.4788 (0.4873)	Prec@1 96.875 (77.622)	Prec@5 99.219 (90.911)
2023-01-11 22:06:16 - INFO - Time cost: 03:44	Time of Finish: 2023-01-12 10:31:55
2023-01-11 22:06:16 - INFO - 
 Epoch: 1	Training Loss 1.9262 	Training Prec@1 36.524 	Training Prec@5 49.651 	Validation Loss 0.9437 	Validation Prec@1 59.797 	Validation Prec@5 76.830 

2023-01-11 22:06:16 - INFO - lr: 0.004
2023-01-11 22:06:17 - INFO - TRAINING - Epoch: [1][0/7488]	Time 1.547 (1.547)	Data 1.526 (1.526)	Loss 1.7825 (1.7825)	Prec@1 39.062 (39.062)	Prec@5 53.906 (53.906)
2023-01-11 22:06:20 - INFO - TRAINING - Epoch: [1][100/7488]	Time 0.027 (0.044)	Data 0.000 (0.015)	Loss 1.7993 (1.6871)	Prec@1 39.844 (42.768)	Prec@5 56.250 (56.057)
